
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"TURNING_INSERT_ISO_R": "12",
	"TURNING_INSERT_ISO_S": "13",
	"TURNING_INSERT_ISO_T": "14",
	"TURNING_INSERT_ISO_V": "15",
	"TURNING_INSERT_ISO_W": "16",
	"HOLDER_NONE": "0",
	"HOLDER_ISO_A": "1",
	"HOLDER_ISO_B": "2",
	"HOLDER_ISO_C": "3",
	"HOLDER_ISO_D": "4",
	"HOLDER_ISO_E": "5",
	"HOLDER_ISO_F": "6",
	"HOLDER_ISO_G": "7",
	"HOLDER_ISO_H": "8",
	"HOLDER_ISO_J": "9",
	"HOLDER_ISO_K": "10",
	"HOLDER_ISO_L": "11",
	"HOLDER_ISO_M": "12",
	"HOLDER_ISO_N": "13",
	"HOLDER_ISO_P": "14",
	"HOLDER_ISO_Q": "15",
	"HOLDER_ISO_R": "16",
	"HOLDER_ISO_S": "17",
	"HOLDER_ISO_T": "18",
	"HOLDER_ISO_U": "19",
	"HOLDER_ISO_V": "20",
	"HOLDER_ISO_W": "21",
	"HOLDER_ISO_Y": "22",
	"HOLDER_OFFSET_PROFILE": "23",
	"HOLDER_STRAIGHT_PROFILE": "24",
	"HAS_PARAMETER": "1",
	"HAS_RAPID": "2",
	"HAS_LINEAR": "4",
	"HAS_RAPID_5D": "8",
	"HAS_LINEAR_5D": "16",
	"HAS_MULTIAXIS": "24",
	"HAS_DWELL": "32",
	"HAS_CIRCULAR_CW": "64",
	"HAS_CIRCULAR_CCW": "128",
	"HAS_CIRCULAR": "192",
	"HAS_CYCLE": "256",
	"HAS_WELL_KNOWN_COMMAND": "512",
	"HAS_MACHINE_COMMAND": "1024",
	"HAS_SPINDLE_SPEED": "2048",
	"HAS_COOLANT": "4096",
	"HAS_SPLINE": "8192",
	"HAS_COMMENT": "16384",
	"RECORD_INVALID": "0",
	"RECORD_TOOL_CHANGE": "1",
	"RECORD_WELL_KNOWN_COMMAND": "2",
	"RECORD_MACHINE_COMMAND": "3",
	"RECORD_SPINDLE_SPEED": "4",
	"RECORD_COOLANT": "5",
	"RECORD_PARAMETER": "6",
	"RECORD_LINEAR": "7",
	"RECORD_LINEAR_5D": "8",
	"RECORD_CIRCULAR": "9",
	"RECORD_SPLINE": "10",
	"RECORD_DWELL": "11",
	"RECORD_CYCLE": "12",
	"RECORD_CYCLE_OFF": "13",
	"RECORD_COMMENT": "14",
	"RECORD_WIDE_COMMENT": "15",
	"RECORD_PASS_THROUGH": "16",
	"RECORD_OPERATION": "17",
	"RECORD_OPERATION_END": "18",
	"COMMAND_STOP": "1",
	"COMMAND_OPTIONAL_STOP": "2",
	"COMMAND_END": "3",
	"COMMAND_SPINDLE_CLOCKWISE": "4",
	"COMMAND_SPINDLE_COUNTERCLOCKWISE": "5",
	"COMMAND_START_SPINDLE": "6",
	"COMMAND_STOP_SPINDLE": "7",
	"COMMAND_ORIENTATE_SPINDLE": "8",
	"COMMAND_LOAD_TOOL": "9",
	"COMMAND_COOLANT_ON": "10",
	"COMMAND_COOLANT_OFF": "11",
	"COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION": "12",
	"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION": "13",
	"COMMAND_ACTIVATE_SPEED_FEED_SYNCHORNIZATION": "12",
	"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHORNIZATION": "13",
	"COMMAND_LOCK_MULTI_AXIS": "14",
	"COMMAND_UNLOCK_MULTI_AXIS": "15",
	"COMMAND_EXACT_STOP": "16",
	"COMMAND_START_CHIP_TRANSPORT": "17",
	"COMMAND_STOP_CHIP_TRANSPORT": "18",
	"COMMAND_OPEN_DOOR": "19",
	"COMMAND_CLOSE_DOOR": "20",
	"COMMAND_BREAK_CONTROL": "21",
	"COMMAND_TOOL_MEASURE": "22",
	"COMMAND_CALIBRATE": "23",
	"COMMAND_VERIFY": "24",
	"COMMAND_CLEAN": "25",
	"COMMAND_ALARM": "26",
	"COMMAND_ALERT": "27",
	"COMMAND_CHANGE_PALLET": "28",
	"COMMAND_POWER_ON": "29",
	"COMMAND_POWER_OFF": "30",
	"isWellKnownCommand": "function isWellKnownCommand(command) {switch (command) {case COMMAND_STOP:case COMMAND_OPTIONAL_STOP:case COMMAND_END:case COMMAND_SPINDLE_CLOCKWISE:case COMMAND_SPINDLE_COUNTERCLOCKWISE:case COMMAND_START_SPINDLE:case COMMAND_STOP_SPINDLE:case COMMAND_ORIENTATE_SPINDLE:case COMMAND_LOAD_TOOL:case COMMAND_COOLANT_ON:case COMMAND_COOLANT_OFF:case COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION:case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION:case COMMAND_ACTIVATE_SPEED_FEED_SYNCHORNIZATION:case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHORNIZATION:case COMMAND_LOCK_MULTI_AXIS:case COMMAND_UNLOCK_MULTI_AXIS:case COMMAND_EXACT_STOP:case COMMAND_START_CHIP_TRANSPORT:case COMMAND_STOP_CHIP_TRANSPORT:case COMMAND_OPEN_DOOR:case COMMAND_CLOSE_DOOR:case COMMAND_BREAK_CONTROL:case COMMAND_TOOL_MEASURE:case COMMAND_CALIBRATE:case COMMAND_VERIFY:case COMMAND_CLEAN:case COMMAND_ALARM:case COMMAND_ALERT:case COMMAND_CHANGE_PALLET:case COMMAND_POWER_ON:case COMMAND_POWER_OFF:return true;default:return false;}}",
	"getCommandStringId": "function getCommandStringId(command) {switch (command) {case COMMAND_STOP:return \"COMMAND_STOP\";case COMMAND_OPTIONAL_STOP:return \"COMMAND_OPTIONAL_STOP\";case COMMAND_END:return \"COMMAND_END\";case COMMAND_SPINDLE_CLOCKWISE:return \"COMMAND_SPINDLE_CLOCKWISE\";case COMMAND_SPINDLE_COUNTERCLOCKWISE:return \"COMMAND_SPINDLE_COUNTERCLOCKWISE\";case COMMAND_START_SPINDLE:return \"COMMAND_START_SPINDLE\";case COMMAND_STOP_SPINDLE:return \"COMMAND_STOP_SPINDLE\";case COMMAND_ORIENTATE_SPINDLE:return \"COMMAND_ORIENTATE_SPINDLE\";case COMMAND_LOAD_TOOL:return \"COMMAND_LOAD_TOOL\";case COMMAND_COOLANT_ON:return \"COMMAND_COOLANT_ON\";case COMMAND_COOLANT_OFF:return \"COMMAND_COOLANT_OFF\";case COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION:return \"COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION\";case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION:return \"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION\";case COMMAND_ACTIVATE_SPEED_FEED_SYNCHORNIZATION:return \"COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION\";case COMMAND_DEACTIVATE_SPEED_FEED_SYNCHORNIZATION:return \"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION\";case COMMAND_LOCK_MULTI_AXIS:return \"COMMAND_LOCK_MULTI_AXIS\";case COMMAND_UNLOCK_MULTI_AXIS:return \"COMMAND_UNLOCK_MULTI_AXIS\";case COMMAND_EXACT_STOP:return \"COMMAND_EXACT_STOP\";case COMMAND_START_CHIP_TRANSPORT:return \"COMMAND_START_CHIP_TRANSPORT\";case COMMAND_STOP_CHIP_TRANSPORT:return \"COMMAND_STOP_CHIP_TRANSPORT\";case COMMAND_OPEN_DOOR:return \"COMMAND_OPEN_DOOR\";case COMMAND_CLOSE_DOOR:return \"COMMAND_CLOSE_DOOR\";case COMMAND_BREAK_CONTROL:return \"COMMAND_BREAK_CONTROL\";case COMMAND_TOOL_MEASURE:return \"COMMAND_TOOL_MEASURE\";case COMMAND_CALIBRATE:return \"COMMAND_CALIBRATE\";case COMMAND_VERIFY:return \"COMMAND_VERIFY\";case COMMAND_CLEAN:return \"COMMAND_CLEAN\";case COMMAND_ALARM:return \"COMMAND_ALARM\";case COMMAND_ALERT:return \"COMMAND_ALERT\";case COMMAND_CHANGE_PALLET:return \"COMMAND_CHANGE_PALLET\";case COMMAND_POWER_ON:return \"COMMAND_POWER_ON\";case COMMAND_POWER_OFF:return \"COMMAND_POWER_OFF\";default:return String(command);}}",
	"MOVEMENT_RAPID": "0",
	"MOVEMENT_LEAD_IN": "1",
	"MOVEMENT_CUTTING": "2",
	"MOVEMENT_LEAD_OUT": "3",
	"MOVEMENT_LINK_TRANSITION": "4",
	"MOVEMENT_BRIDGING": "4",
	"MOVEMENT_LINK_DIRECT": "5",
	"MOVEMENT_RAMP_HELIX": "6",
	"MOVEMENT_PIERCE_CIRCULAR": "6",
	"MOVEMENT_RAMP_PROFILE": "7",
	"MOVEMENT_PIERCE_PROFILE": "7",
	"MOVEMENT_RAMP_ZIG_ZAG": "8",
	"MOVEMENT_PIERCE_LINEAR": "8",
	"MOVEMENT_RAMP": "9",
	"MOVEMENT_PLUNGE": "10",
	"MOVEMENT_PIERCE": "10",
	"MOVEMENT_PREDRILL": "11",
	"MOVEMENT_EXTENDED": "12",
	"MOVEMENT_REDUCED": "13",
	"MOVEMENT_FINISH_CUTTING": "14",
	"MOVEMENT_HIGH_FEED": "15",
	"getMovementStringId": "function getMovementStringId(movement) {switch (movement) {case MOVEMENT_RAPID:return \"rapid\";case MOVEMENT_LEAD_IN:return \"lead in\";case MOVEMENT_CUTTING:return \"cutting\";case MOVEMENT_LEAD_OUT:return \"lead out\";case MOVEMENT_LINK_TRANSITION:return \"transition\";case MOVEMENT_LINK_DIRECT:return \"direct\";case MOVEMENT_RAMP_HELIX:return \"helix ramp\";case MOVEMENT_RAMP_PROFILE:return \"profile ramp\";case MOVEMENT_RAMP_ZIG_ZAG:return \"zigzag ramp\";case MOVEMENT_RAMP:return \"ramp\";case MOVEMENT_PLUNGE:return \"plunge\";case MOVEMENT_PREDRILL:return \"predrill\";case MOVEMENT_EXTENDED:return \"extended\";case MOVEMENT_REDUCED:return \"reduced\";case MOVEMENT_FINISH_CUTTING:return \"finish cut\";case MOVEMENT_HIGH_FEED:return \"high feed\";default:return String(movement);}}",
	"getMovementStringIdForJet": "function getMovementStringIdForJet(movement) {switch (movement) {case MOVEMENT_RAPID:return \"rapid\";case MOVEMENT_LEAD_IN:return \"lead in\";case MOVEMENT_CUTTING:return \"cutting\";case MOVEMENT_LEAD_OUT:return \"lead out\";case MOVEMENT_LINK_TRANSITION:return \"bridging\";case MOVEMENT_LINK_DIRECT:return \"direct\";case MOVEMENT_RAMP_HELIX:return \"circular pierce\";case MOVEMENT_RAMP_PROFILE:return \"profile pierce\";case MOVEMENT_RAMP_ZIG_ZAG:return \"linear pierce\";case MOVEMENT_RAMP:return \"pierce\";case MOVEMENT_PLUNGE:return \"pierce\";case MOVEMENT_PREDRILL:return \"predrill\";case MOVEMENT_EXTENDED:return \"extended\";case MOVEMENT_REDUCED:return \"reduced\";case MOVEMENT_FINISH_CUTTING:return \"finish cut\";case MOVEMENT_HIGH_FEED:return \"high feed\";default:return String(movement);}}",
	"PARAMETER_SPATIAL": "0",
	"PARAMETER_ANGLE": "1",
	"PARAMETER_ENUM": "2",
	"Parameter": "function Parameter(specifiers) {if (!(this instanceof arguments.callee)) {throw new Error(localize(\"Parameter constructor called as a function.\"));}for (var name in specifiers) {switch (name) {case \"value\":case \"type\":case \"enum\":case \"shortDescription\":case \"description\":this[name] = specifiers[name];break;default:warning(subst(localize(\"Unsupported Parameter specifier '%1'.\"), name));}}}",
	"Table": "function Table(values, specifiers, errorMessage) {if (!(this instanceof arguments.callee)) {throw new Error(localize(\"Table constructor called as a function.\"));}var initial = undefined;var force = false;var unchanged = \"\";for (var name in specifiers) {switch (name) {case \"initial\":initial = specifiers[name];break;case \"force\":force = specifiers[name];break;case \"unchanged\":unchanged = specifiers[name];break;default:warning(subst(localize(\"Unsupported Table specifier '%1'.\"), name));}}if (!(values instanceof Object)) {error(localize(\"Table constructor expecting array as first argument.\"));}if (initial && (initial < 0 || initial >= values.length)) {error(localize(\"Invalid initial value for table.\"));}this.values = values;this.value = initial;this.unchanged = unchanged;this.errorMessage = errorMessage != undefined ? errorMessage : \"Invalid table index.\";if (force) {this.lookup = function (index) {if (index < this.values.length) {return this.values[index];}debug(\"Table.lookup(): failed due to invalid index: \" + index);error(this.errorMessage);return undefined;};} else {this.lookup = function (index) {if (index < this.values.length) {if (index != this.value) {this.value = index;return this.values[index];}return this.unchanged;}debug(\"Table.lookup(): failed due to invalid index: \" + index);error(this.errorMessage);return undefined;};}}",
	"Format": "function Format(specifiers) {if (!(this instanceof arguments.callee)) {throw new Error(\"Format constructor called as a function.\");}this.formatNumber = createFormat(specifiers);this.minimumValue = this.formatNumber.getMinimumValue();}",
	"createFormat": "function createFormat(specifiers) {var width = 0;var forceSign = false;var forceDecimal = false;var zeropad = false;var decimals = 6;var trimZeroDecimals = true;var trimLeadZero = false;var decimalSymbol = \".\";var cyclicLimit = 0;var cyclicSign = 0;var scale = 1;var offset = 0;var prefix = \"\";var suffix = \"\";if (specifiers && specifiers.inherit && (specifiers.inherit instanceof FormatNumber || specifiers.inherit instanceof Format)) {var inherit = specifiers.inherit;if (inherit instanceof Format) {inherit = inherit.formatNumber;}if (inherit) {decimals = inherit.getNumberOfDecimals();trimZeroDecimals = inherit.getTrimZeroDecimals();trimLeadZero = inherit.getTrimLeadZero();width = inherit.getWidth();forceSign = inherit.getForceSign();forceDecimal = inherit.getForceDecimal();decimalSymbol = inherit.getDecimalSymbol();zeropad = inherit.getZeroPad();cyclicLimit = inherit.getCyclicLimit();if (cyclicLimit > 0) {cyclicSign = inherit.getCyclicSign();}scale = inherit.getScale();offset = inherit.getOffset();prefix = inherit.getPrefix();suffix = inherit.getSuffix();}}for (var name in specifiers) {switch (name) {case \"decimals\":decimals = specifiers[name];break;case \"trim\":trimZeroDecimals = specifiers[name];break;case \"trimLeadZero\":trimLeadZero = specifiers[name];break;case \"forceSign\":forceSign = specifiers[name];break;case \"forceDecimal\":forceDecimal = specifiers[name];break;case \"zeropad\":zeropad = specifiers[name];break;case \"width\":width = specifiers[name];break;case \"separator\":decimalSymbol = specifiers[name];break;case \"cyclicLimit\":cyclicLimit = specifiers[name];break;case \"cyclicSign\":cyclicSign = specifiers[name];break;case \"scale\":scale = specifiers[name];break;case \"offset\":offset = specifiers[name];break;case \"prefix\":prefix = specifiers[name];break;case \"suffix\":suffix = specifiers[name];break;default:warning(subst(localize(\"Unsupported format specifier '%1'.\"), name));}}var formatNumber = new FormatNumber;formatNumber.setNumberOfDecimals(decimals);formatNumber.setTrimZeroDecimals(trimZeroDecimals);formatNumber.setTrimLeadZero(trimLeadZero);formatNumber.setWidth(width);formatNumber.setForceSign(forceSign);formatNumber.setForceDecimal(forceDecimal);formatNumber.setDecimalSymbol(decimalSymbol);formatNumber.setZeroPad(zeropad);formatNumber.setCyclicMapping(cyclicLimit, cyclicSign);if (scale != 1) {formatNumber.setScale(scale);}if (offset != 0) {formatNumber.setOffset(offset);}if (prefix) {formatNumber.setPrefix(prefix);}if (suffix) {formatNumber.setSuffix(suffix);}return formatNumber;}",
	"Modal": "function Modal(specifiers, modalFormat) {if (!(this instanceof arguments.callee)) {throw new Error(\"Modal constructor called as a function.\");}if (modalFormat) {this.impl = createModal(specifiers, modalFormat);this.format = function (value) {return this.impl.format(value);};} else {this.format = function (value) {if (value == this.current) {return \"\";}this.current = value;return value;};}}",
	"setOnChange": "function setOnChange(object, onchange) {if (!onchange) {return;}object.onChange = onchange;object._format = object.format;object.format = function (value) {var result = this._format(value);if (result) {this.onChange();}return result;};}",
	"createModal": "function createModal(specifiers, modalFormat) {validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");validateInternal(modalFormat == undefined || modalFormat instanceof Format || modalFormat instanceof FormatNumber, \"Invalid format.\");var prefix = \"\";var suffix = \"\";var force = false;var onchange;for (var name in specifiers) {switch (name) {case \"prefix\":prefix = specifiers[name];break;case \"suffix\":suffix = specifiers[name];break;case \"force\":force = specifiers[name];break;case \"onchange\":onchange = specifiers[name];break;default:warning(subst(localize(\"Unsupported Modal specifier '%1'.\"), name));}}var result = new ModalImpl;result.setForce(force);result.setPrefix(prefix);result.setSuffix(suffix);if (modalFormat) {if (modalFormat instanceof Format) {result.setFormatNumber(modalFormat.formatNumber);} else {result.setFormatNumber(modalFormat);}}setOnChange(result, onchange);return result;}",
	"createModalGroup": "function createModalGroup(specifiers, groups, format) {var force = false;var strict = true;var autoreset = false;var logundefined = false;for (var name in specifiers) {switch (name) {case \"force\":force = specifiers[name];break;case \"strict\":strict = specifiers[name];break;case \"autoreset\":autoreset = specifiers[name];break;case \"logundefined\":logundefined = specifiers[name];break;default:warning(subst(localize(\"Unsupported ModalGroup specifier '%1'.\"), name));}}var result = new ModalGroup;result.setForce(force);result.setStrict(strict);result.setAutoReset(autoreset);result.setLogUndefined(logundefined);if (format) {if (format instanceof Format) {result.setFormatNumber(format.formatNumber);} else {result.setFormatNumber(format);}}for (group in groups) {var id = result.createGroup();var codes = flatten(groups[group]);for (code in codes) {result.addCode(id, codes[code]);}}return result;}",
	"IdGenerator": "function IdGenerator(specifiers) {if (!(this instanceof arguments.callee)) {throw new Error(\"IdGenerator constructor called as a function.\");}this.first = 1;this.increment = 1;this.prefix = \"\";this.suffix = \"\";for (var name in specifiers) {switch (name) {case \"first\":this.first = specifiers[name];break;case \"increment\":this.increment = specifiers[name];break;case \"prefix\":this.prefix = specifiers[name];break;case \"suffix\":this.suffix = specifiers[name];break;default:warning(subst(localize(\"Unsupported IdGenerator specifier '%1'.\"), name));}}this.value = this.first;}",
	"Template": "function Template(text) {if (!(this instanceof arguments.callee)) {throw new Error(\"Template constructor called as a function.\");}this.text = text;}",
	"Variable": "function Variable(specifiers, variableFormat) {if (!(this instanceof arguments.callee)) {throw new Error(\"Variable constructor called as a function.\");}this.enabled = true;this.current = undefined;this.prefix = \"\";this.force = false;this.onChange = undefined;this.variableFormat = variableFormat;for (var name in specifiers) {switch (name) {case \"prefix\":this.prefix = specifiers[name];break;case \"force\":this.force = specifiers[name];break;case \"onchange\":this.onChange = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}}",
	"createVariable": "function createVariable(specifiers, variableFormat) {var result;if (variableFormat == undefined || variableFormat instanceof Format || variableFormat instanceof FormatNumber) {var prefix = \"\";var force = false;var onchange;validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");validateInternal(variableFormat == undefined || variableFormat instanceof Format || variableFormat instanceof FormatNumber, \"Invalid format.\");for (var name in specifiers) {switch (name) {case \"prefix\":prefix = specifiers[name];break;case \"force\":force = specifiers[name];break;case \"onchange\":onchange = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}var result = new VariableImpl;result.setForce(force);result.setPrefix(prefix);if (variableFormat) {if (variableFormat instanceof Format) {result.setFormatNumber(variableFormat.formatNumber);} else if (variableFormat instanceof FormatNumber) {result.setFormatNumber(variableFormat);}}setOnChange(result, onchange);} else {result = new Variable(specifiers, variableFormat);}return result;}",
	"IncrementalVariable": "function IncrementalVariable(specifiers, variableFormat) {if (!(this instanceof arguments.callee)) {throw new Error(\"IncrementalVariable constructor called as a function.\");}this.enabled = true;this.prefix = \"\";this.force = false;this.current = undefined;this.variableFormat = variableFormat;switch (name) {case \"prefix\":this.prefix = specifiers[name];break;case \"force\":this.force = specifiers[name];break;case \"first\":this.current = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}",
	"createIncrementalVariable": "function createIncrementalVariable(specifiers, variableFormat) {var result;if (variableFormat == undefined || variableFormat instanceof Format || variableFormat instanceof FormatNumber) {var prefix = \"\";var force = false;var first = 0;validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");for (var name in specifiers) {switch (name) {case \"prefix\":prefix = specifiers[name];break;case \"force\":force = specifiers[name];break;case \"first\":first = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}this.enabled = true;var result = new IncrementalVariableImpl;result.setForce(force);result.setPrefix(prefix);result.setFirst(first);if (variableFormat) {if (variableFormat instanceof Format) {result.setFormatNumber(variableFormat.formatNumber);} else {result.setFormatNumber(variableFormat);}}} else {result = new IncrementalVariable(specifiers, variableFormat);}return result;}",
	"CyclicVariable": "function CyclicVariable(specifiers, variableFormat) {if (!(this instanceof arguments.callee)) {throw new Error(\"CyclicVariable constructor called as a function.\");}var prefix = \"\";var force = false;var min = undefined;var max = undefined;var abs = true;validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");validateInternal(variableFormat == undefined || variableFormat instanceof Format || variableFormat instanceof FormatNumber, \"Invalid format.\");for (var name in specifiers) {switch (name) {case \"prefix\":prefix = specifiers[name];break;case \"force\":force = specifiers[name];break;case \"min\":min = specifiers[name];break;case \"max\":max = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}this.enabled = true;this.impl = new VariableImpl;this.impl.setForce(force);this.impl.setPrefix(prefix);if (variableFormat) {if (variableFormat instanceof Format) {this.impl.setFormatNumber(variableFormat.formatNumber);} else {this.impl.setFormatNumber(variableFormat);}}this.getClosest = function (value) {return value;};this.format = function (value) {return this.impl.format(this.getClosest(value));};}",
	"ReferenceVariable": "function ReferenceVariable(specifiers, variableFormat) {if (!(this instanceof arguments.callee)) {throw new Error(\"ReferenceVariable constructor called as a function.\");}this.enabled = true;this.variableFormat = variableFormat;this.prefix = \"\";this.force = false;for (var name in specifiers) {switch (name) {case \"prefix\":this.prefix = specifiers[name];break;case \"force\":this.force = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}}",
	"createReferenceVariable": "function createReferenceVariable(specifiers, variableFormat) {var result;if (variableFormat == undefined || variableFormat instanceof Format || variableFormat instanceof FormatNumber) {var prefix = \"\";var force = false;validateInternal(specifiers == undefined || typeof specifiers == \"object\", \"Invalid specifiers.\");for (var name in specifiers) {switch (name) {case \"prefix\":prefix = specifiers[name];break;case \"force\":force = specifiers[name];break;default:warning(subst(localize(\"Unsupported variable specifier '%1'.\"), name));}}result = new ReferenceVariableImpl;result.setForce(force);result.setPrefix(prefix);if (variableFormat) {if (variableFormat instanceof Format) {result.setFormatNumber(variableFormat.formatNumber);} else {result.setFormatNumber(variableFormat);}}} else {result = new ReferenceVariable(specifiers, variableFormat);}return result;}",
	"HIGH_FEED_NO_MAPPING": "0",
	"HIGH_FEED_MAP_MULTI": "1",
	"HIGH_FEED_MAP_XY_Z": "2",
	"HIGH_FEED_MAP_ANGULAR": "3",
	"HIGH_FEED_MAP_CLEARANCE": "4",
	"HIGH_FEED_MAP_ANY": "5",
	"clamp": "function clamp(minimum, value, maximum) {if (value < minimum) {return minimum;} else if (value > maximum) {return maximum;}return value;}",
	"concatWords": "function concatWords() {var result = \"\";if (arguments.length > 0) {separator = getWordSeparator();for (var i = 0; i < arguments.length; ++i) {if (arguments[i]) {if (result) {result += separator;}result += arguments[i];}}}return result;}",
	"UserDefinedProperties": "function UserDefinedProperties() {if (!(this instanceof arguments.callee)) {throw new Error(\"UserDefinedProperties constructor called as a function.\");}}",
	"mergeProperties": "function mergeProperties(a, b) {var result = new UserDefinedProperties;for (var name in a) {result[name] = a[name];}for (var name in b) {result[name] = b[name];}return result;}",
	"parseFloatSafe": "function parseFloatSafe(_value) {var text = String(_value);if (text.length == 0) {return undefined;}var i = 0;var sign = 1;if (text[0] == \"+\") {++i;} else if (text[0] == \"-\") {sign = -1;++i;}while (i < text.length && text[i] >= \"0\" && text[i] <= \"9\") {++i;}if (text[i] == \".\") {++i;while (i < text.length && text[i] >= \"0\" && text[i] <= \"9\") {++i;}}return parseFloat(text.substr(0, i));}",
	"trim": "function trim(text) {var l = text.length;var i = 0;while (i < l && text[i] == SP) {++i;}var j = l - 1;while (j >= 0 && text[j] == SP) {--j;}if (i == 0 && j == l - 1) {return text;}return text.substr(i, j - i + 1);}",
